mode: set
lr3go/array.go:12.26,17.2 1 1
lr3go/array.go:19.27,23.2 3 1
lr3go/array.go:25.28,28.27 1 1
lr3go/array.go:28.27,30.23 2 1
lr3go/array.go:30.23,32.4 1 1
lr3go/array.go:33.3,36.19 3 1
lr3go/array.go:40.53,41.20 1 1
lr3go/array.go:41.20,44.3 2 1
lr3go/array.go:46.2,49.21 2 1
lr3go/array.go:49.21,51.3 1 0
lr3go/array.go:51.8,55.3 2 1
lr3go/array.go:56.2,56.10 1 1
lr3go/array.go:59.40,62.26 2 1
lr3go/array.go:62.26,64.3 1 1
lr3go/array.go:64.8,66.3 1 0
lr3go/array.go:67.2,67.10 1 1
lr3go/array.go:70.55,71.34 1 1
lr3go/array.go:71.34,73.3 1 1
lr3go/array.go:74.2,74.27 1 1
lr3go/array.go:77.42,78.34 1 1
lr3go/array.go:78.34,81.3 2 1
lr3go/array.go:84.2,85.10 2 1
lr3go/array.go:88.60,89.34 1 1
lr3go/array.go:89.34,92.3 2 1
lr3go/array.go:94.2,96.116 3 1
lr3go/array.go:99.32,101.2 1 1
lr3go/array.go:103.27,104.17 1 1
lr3go/array.go:104.17,107.3 2 1
lr3go/array.go:109.2,110.30 2 1
lr3go/array.go:110.30,112.19 2 1
lr3go/array.go:112.19,114.4 1 1
lr3go/array.go:116.2,116.15 1 1
lr3go/array.go:120.36,125.2 3 1
lr3go/array.go:127.41,131.2 3 1
lr3go/dlist.go:19.24,25.2 1 1
lr3go/dlist.go:27.27,32.2 4 1
lr3go/dlist.go:34.43,41.19 2 1
lr3go/dlist.go:41.19,43.3 1 1
lr3go/dlist.go:43.8,45.3 1 1
lr3go/dlist.go:47.2,48.10 2 1
lr3go/dlist.go:51.43,58.19 2 1
lr3go/dlist.go:58.19,60.3 1 1
lr3go/dlist.go:60.8,62.3 1 1
lr3go/dlist.go:64.2,65.10 2 1
lr3go/dlist.go:68.53,69.19 1 1
lr3go/dlist.go:69.19,72.3 2 1
lr3go/dlist.go:74.2,75.47 2 1
lr3go/dlist.go:75.47,77.3 1 1
lr3go/dlist.go:79.2,79.20 1 1
lr3go/dlist.go:79.20,81.3 1 0
lr3go/dlist.go:83.2,83.23 1 1
lr3go/dlist.go:83.23,86.3 2 1
lr3go/dlist.go:88.2,95.10 4 1
lr3go/dlist.go:98.52,99.19 1 1
lr3go/dlist.go:99.19,102.3 2 1
lr3go/dlist.go:104.2,105.47 2 1
lr3go/dlist.go:105.47,107.3 1 1
lr3go/dlist.go:109.2,109.20 1 1
lr3go/dlist.go:109.20,111.3 1 0
lr3go/dlist.go:113.2,113.23 1 1
lr3go/dlist.go:113.23,116.3 2 1
lr3go/dlist.go:118.2,125.10 4 1
lr3go/dlist.go:128.33,129.19 1 1
lr3go/dlist.go:129.19,132.3 2 1
lr3go/dlist.go:134.2,134.22 1 1
lr3go/dlist.go:134.22,137.3 2 1
lr3go/dlist.go:137.8,140.3 2 1
lr3go/dlist.go:141.2,141.10 1 1
lr3go/dlist.go:144.33,145.19 1 1
lr3go/dlist.go:145.19,148.3 2 1
lr3go/dlist.go:150.2,150.22 1 1
lr3go/dlist.go:150.22,153.3 2 1
lr3go/dlist.go:153.8,156.3 2 1
lr3go/dlist.go:157.2,157.10 1 1
